[NanoDet][04-21 07:14:04]INFO:Setting up data...
[NanoDet][04-21 07:14:04]INFO:Creating model...
loading annotations into memory...
Done (t=0.20s)
creating index...
index created!
loading annotations into memory...
Done (t=0.08s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:52: LightningDeprecationWarning: Setting `Trainer(resume_from_checkpoint=)` is deprecated in v1.5 and will be removed in v1.7. Please pass `Trainer.fit(ckpt_path=)` directly instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:731: LightningDeprecationWarning: `trainer.resume_from_checkpoint` is deprecated in v1.5 and will be removed in v2.0. Specify the fit checkpoint path with `trainer.fit(ckpt_path=)` instead.
  ckpt_path = ckpt_path or self.resume_from_checkpoint
Restoring states from the checkpoint path at workspace/all_images_tiled_1024/model_last.ckpt
[NanoDet][04-21 07:14:07]INFO:Loaded average state from checkpoint.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:345: UserWarning: The dirpath has changed from 'workspace/all_images_tiled_1024/NanoDet/2023-04-04-12-48-10/checkpoints' to 'workspace/all_images_tiled_1024/NanoDet/2023-04-21-07-14-04/checkpoints', therefore `best_model_score`, `kth_best_model_path`, `kth_value`, `last_model_path` and `best_k_models` won't be reloaded. Only `best_model_path` will be reloaded.
  warnings.warn(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-21 07:14:17]INFO:Weight Averaging is enabled
Restored all states from the checkpoint file at workspace/all_images_tiled_1024/model_last.ckpt
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-21 07:15:07]INFO:Train|Epoch222/300|Iter1096650(49/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.7088| loss_bbox:0.3789| loss_dfl:0.1841| aux_loss_qfl:0.9635| aux_loss_bbox:0.2917| aux_loss_dfl:0.1628| 
[NanoDet][04-22 18:19:45]INFO:Train|Epoch264/300|Iter1305500(495/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0123| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0063| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:20:14]INFO:Train|Epoch264/300|Iter1305550(545/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1280| loss_bbox:0.2800| loss_dfl:0.2055| aux_loss_qfl:0.1990| aux_loss_bbox:0.2585| aux_loss_dfl:0.1850| 
[NanoDet][04-22 18:20:42]INFO:Train|Epoch264/300|Iter1305600(595/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0101| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0083| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:21:11]INFO:Train|Epoch264/300|Iter1305650(645/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2905| loss_bbox:0.3018| loss_dfl:0.1688| aux_loss_qfl:0.2461| aux_loss_bbox:0.2390| aux_loss_dfl:0.1652| 
[NanoDet][04-22 18:21:39]INFO:Train|Epoch264/300|Iter1305700(695/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1722| loss_bbox:0.5782| loss_dfl:0.1963| aux_loss_qfl:0.1871| aux_loss_bbox:0.5239| aux_loss_dfl:0.1898| 
[NanoDet][04-22 18:22:07]INFO:Train|Epoch264/300|Iter1305750(745/4962)| mem:40G| lr:8.52e-05| loss_qfl:6.8641| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:8.6468| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:22:36]INFO:Train|Epoch264/300|Iter1305800(795/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1822| loss_bbox:0.4570| loss_dfl:0.2603| aux_loss_qfl:0.0736| aux_loss_bbox:0.3996| aux_loss_dfl:0.2053| 
[NanoDet][04-22 18:23:04]INFO:Train|Epoch264/300|Iter1305850(845/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1388| loss_bbox:0.2430| loss_dfl:0.1915| aux_loss_qfl:0.0955| aux_loss_bbox:0.2178| aux_loss_dfl:0.1722| 
[NanoDet][04-22 18:23:33]INFO:Train|Epoch264/300|Iter1305900(895/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.3984| loss_bbox:0.2384| loss_dfl:0.1745| aux_loss_qfl:0.0578| aux_loss_bbox:0.2267| aux_loss_dfl:0.1645| 
[NanoDet][04-22 18:24:01]INFO:Train|Epoch264/300|Iter1305950(945/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0249| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0096| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:24:30]INFO:Train|Epoch264/300|Iter1306000(995/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0207| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0081| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:24:59]INFO:Train|Epoch264/300|Iter1306050(1045/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2535| loss_bbox:0.6367| loss_dfl:0.2605| aux_loss_qfl:0.3459| aux_loss_bbox:0.5223| aux_loss_dfl:0.2327| 
[NanoDet][04-22 18:25:28]INFO:Train|Epoch264/300|Iter1306100(1095/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0130| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0097| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:25:57]INFO:Train|Epoch264/300|Iter1306150(1145/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0117| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0108| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:26:26]INFO:Train|Epoch264/300|Iter1306200(1195/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0094| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0158| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:26:55]INFO:Train|Epoch264/300|Iter1306250(1245/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1201| loss_bbox:0.3796| loss_dfl:0.1992| aux_loss_qfl:0.1066| aux_loss_bbox:0.3716| aux_loss_dfl:0.1958| 
[NanoDet][04-22 18:27:23]INFO:Train|Epoch264/300|Iter1306300(1295/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2380| loss_bbox:0.2944| loss_dfl:0.1846| aux_loss_qfl:0.1601| aux_loss_bbox:0.2854| aux_loss_dfl:0.1851| 
[NanoDet][04-22 18:27:52]INFO:Train|Epoch264/300|Iter1306350(1345/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2399| loss_bbox:0.2289| loss_dfl:0.1679| aux_loss_qfl:0.2146| aux_loss_bbox:0.2433| aux_loss_dfl:0.1680| 
[NanoDet][04-22 18:28:21]INFO:Train|Epoch264/300|Iter1306400(1395/4962)| mem:40G| lr:8.52e-05| loss_qfl:2.9376| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:2.3509| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:28:49]INFO:Train|Epoch264/300|Iter1306450(1445/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0995| loss_bbox:0.3023| loss_dfl:0.1532| aux_loss_qfl:0.0771| aux_loss_bbox:0.2961| aux_loss_dfl:0.1529| 
[NanoDet][04-22 18:29:18]INFO:Train|Epoch264/300|Iter1306500(1495/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0317| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0284| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:29:47]INFO:Train|Epoch264/300|Iter1306550(1545/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1391| loss_bbox:0.3319| loss_dfl:0.1666| aux_loss_qfl:0.1288| aux_loss_bbox:0.3075| aux_loss_dfl:0.1620| 
[NanoDet][04-22 18:30:16]INFO:Train|Epoch264/300|Iter1306600(1595/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.4452| loss_bbox:0.3038| loss_dfl:0.1840| aux_loss_qfl:0.3617| aux_loss_bbox:0.2398| aux_loss_dfl:0.1645| 
[NanoDet][04-22 18:30:45]INFO:Train|Epoch264/300|Iter1306650(1645/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0117| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0029| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:31:14]INFO:Train|Epoch264/300|Iter1306700(1695/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0471| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0291| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:31:43]INFO:Train|Epoch264/300|Iter1306750(1745/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.3225| loss_bbox:0.2360| loss_dfl:0.1881| aux_loss_qfl:0.2243| aux_loss_bbox:0.2082| aux_loss_dfl:0.1825| 
[NanoDet][04-22 18:32:12]INFO:Train|Epoch264/300|Iter1306800(1795/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1000| loss_bbox:0.2660| loss_dfl:0.1501| aux_loss_qfl:0.0864| aux_loss_bbox:0.2831| aux_loss_dfl:0.1510| 
[NanoDet][04-22 18:32:41]INFO:Train|Epoch264/300|Iter1306850(1845/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0842| loss_bbox:0.2128| loss_dfl:0.1387| aux_loss_qfl:0.0378| aux_loss_bbox:0.2567| aux_loss_dfl:0.1429| 
[NanoDet][04-22 18:33:10]INFO:Train|Epoch264/300|Iter1306900(1895/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2120| loss_bbox:0.0898| loss_dfl:0.1279| aux_loss_qfl:0.0420| aux_loss_bbox:0.0639| aux_loss_dfl:0.1279| 
[NanoDet][04-22 18:33:40]INFO:Train|Epoch264/300|Iter1306950(1945/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1814| loss_bbox:0.2569| loss_dfl:0.1826| aux_loss_qfl:0.1396| aux_loss_bbox:0.2797| aux_loss_dfl:0.1957| 
[NanoDet][04-22 18:34:09]INFO:Train|Epoch264/300|Iter1307000(1995/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1560| loss_bbox:0.2863| loss_dfl:0.1987| aux_loss_qfl:0.2334| aux_loss_bbox:0.2136| aux_loss_dfl:0.1778| 
[NanoDet][04-22 18:34:39]INFO:Train|Epoch264/300|Iter1307050(2045/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.3062| loss_bbox:0.1528| loss_dfl:0.1374| aux_loss_qfl:0.1187| aux_loss_bbox:0.1361| aux_loss_dfl:0.1351| 
[NanoDet][04-22 18:35:10]INFO:Train|Epoch264/300|Iter1307100(2095/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2327| loss_bbox:0.5293| loss_dfl:0.2159| aux_loss_qfl:0.1833| aux_loss_bbox:0.4438| aux_loss_dfl:0.1860| 
[NanoDet][04-22 18:35:40]INFO:Train|Epoch264/300|Iter1307150(2145/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1202| loss_bbox:0.2170| loss_dfl:0.1516| aux_loss_qfl:0.0697| aux_loss_bbox:0.2201| aux_loss_dfl:0.1480| 
[NanoDet][04-22 18:36:11]INFO:Train|Epoch264/300|Iter1307200(2195/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0974| loss_bbox:0.3564| loss_dfl:0.2200| aux_loss_qfl:0.0715| aux_loss_bbox:0.3696| aux_loss_dfl:0.2368| 
[NanoDet][04-22 18:36:42]INFO:Train|Epoch264/300|Iter1307250(2245/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.4288| loss_bbox:0.4709| loss_dfl:0.3302| aux_loss_qfl:0.2738| aux_loss_bbox:0.3778| aux_loss_dfl:0.2658| 
[NanoDet][04-22 18:37:12]INFO:Train|Epoch264/300|Iter1307300(2295/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2291| loss_bbox:0.4206| loss_dfl:0.2378| aux_loss_qfl:0.1522| aux_loss_bbox:0.4114| aux_loss_dfl:0.2378| 
[NanoDet][04-22 18:37:43]INFO:Train|Epoch264/300|Iter1307350(2345/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2002| loss_bbox:0.3109| loss_dfl:0.2081| aux_loss_qfl:0.1623| aux_loss_bbox:0.2706| aux_loss_dfl:0.1840| 
[NanoDet][04-22 18:38:13]INFO:Train|Epoch264/300|Iter1307400(2395/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2609| loss_bbox:0.2963| loss_dfl:0.2041| aux_loss_qfl:0.2180| aux_loss_bbox:0.2581| aux_loss_dfl:0.1905| 
[NanoDet][04-22 18:38:43]INFO:Train|Epoch264/300|Iter1307450(2445/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2576| loss_bbox:0.4015| loss_dfl:0.2431| aux_loss_qfl:0.1979| aux_loss_bbox:0.3346| aux_loss_dfl:0.2093| 
[NanoDet][04-22 18:39:13]INFO:Train|Epoch264/300|Iter1307500(2495/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1814| loss_bbox:0.2568| loss_dfl:0.1627| aux_loss_qfl:0.2056| aux_loss_bbox:0.2667| aux_loss_dfl:0.1695| 
[NanoDet][04-22 18:39:43]INFO:Train|Epoch264/300|Iter1307550(2545/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.3994| loss_bbox:0.3306| loss_dfl:0.1949| aux_loss_qfl:0.3038| aux_loss_bbox:0.2760| aux_loss_dfl:0.1771| 
[NanoDet][04-22 18:40:14]INFO:Train|Epoch264/300|Iter1307600(2595/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0688| loss_bbox:0.1626| loss_dfl:0.1657| aux_loss_qfl:0.0472| aux_loss_bbox:0.1820| aux_loss_dfl:0.1693| 
[NanoDet][04-22 18:40:44]INFO:Train|Epoch264/300|Iter1307650(2645/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1304| loss_bbox:0.6208| loss_dfl:0.2880| aux_loss_qfl:0.1306| aux_loss_bbox:0.5686| aux_loss_dfl:0.2193| 
[NanoDet][04-22 18:41:15]INFO:Train|Epoch264/300|Iter1307700(2695/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.3381| loss_bbox:0.6785| loss_dfl:0.2796| aux_loss_qfl:0.2049| aux_loss_bbox:0.6842| aux_loss_dfl:0.3305| 
[NanoDet][04-22 18:41:45]INFO:Train|Epoch264/300|Iter1307750(2745/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2034| loss_bbox:0.1652| loss_dfl:0.1629| aux_loss_qfl:0.1354| aux_loss_bbox:0.1783| aux_loss_dfl:0.1629| 
[NanoDet][04-22 18:42:16]INFO:Train|Epoch264/300|Iter1307800(2795/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0523| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0340| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:42:47]INFO:Train|Epoch264/300|Iter1307850(2845/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2094| loss_bbox:0.2892| loss_dfl:0.1913| aux_loss_qfl:0.2050| aux_loss_bbox:0.2614| aux_loss_dfl:0.1848| 
[NanoDet][04-22 18:43:17]INFO:Train|Epoch264/300|Iter1307900(2895/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0177| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0036| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:43:49]INFO:Train|Epoch264/300|Iter1307950(2945/4962)| mem:40G| lr:8.52e-05| loss_qfl:1.2917| loss_bbox:0.4004| loss_dfl:0.1957| aux_loss_qfl:1.0976| aux_loss_bbox:0.2947| aux_loss_dfl:0.1536| 
[NanoDet][04-22 18:44:21]INFO:Train|Epoch264/300|Iter1308000(2995/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.4426| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1372| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:44:52]INFO:Train|Epoch264/300|Iter1308050(3045/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2478| loss_bbox:0.2438| loss_dfl:0.1376| aux_loss_qfl:0.1136| aux_loss_bbox:0.2568| aux_loss_dfl:0.1423| 
[NanoDet][04-22 18:45:25]INFO:Train|Epoch264/300|Iter1308100(3095/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.7155| loss_bbox:0.2022| loss_dfl:0.0731| aux_loss_qfl:0.7212| aux_loss_bbox:0.1678| aux_loss_dfl:0.0549| 
[NanoDet][04-22 18:45:55]INFO:Train|Epoch264/300|Iter1308150(3145/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0322| loss_bbox:0.1169| loss_dfl:0.1719| aux_loss_qfl:0.0533| aux_loss_bbox:0.1005| aux_loss_dfl:0.1698| 
[NanoDet][04-22 18:46:26]INFO:Train|Epoch264/300|Iter1308200(3195/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0110| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0070| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:46:58]INFO:Train|Epoch264/300|Iter1308250(3245/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2461| loss_bbox:0.2373| loss_dfl:0.1372| aux_loss_qfl:0.2755| aux_loss_bbox:0.2013| aux_loss_dfl:0.1323| 
[NanoDet][04-22 18:47:29]INFO:Train|Epoch264/300|Iter1308300(3295/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1935| loss_bbox:0.4421| loss_dfl:0.2419| aux_loss_qfl:0.1569| aux_loss_bbox:0.3230| aux_loss_dfl:0.2028| 
[NanoDet][04-22 18:48:00]INFO:Train|Epoch264/300|Iter1308350(3345/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0488| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0061| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:48:32]INFO:Train|Epoch264/300|Iter1308400(3395/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0096| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0039| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:49:04]INFO:Train|Epoch264/300|Iter1308450(3445/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1059| loss_bbox:0.1889| loss_dfl:0.1441| aux_loss_qfl:0.0654| aux_loss_bbox:0.2001| aux_loss_dfl:0.1417| 
[NanoDet][04-22 18:49:36]INFO:Train|Epoch264/300|Iter1308500(3495/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1875| loss_bbox:0.3065| loss_dfl:0.2032| aux_loss_qfl:0.1234| aux_loss_bbox:0.2222| aux_loss_dfl:0.1710| 
[NanoDet][04-22 18:50:07]INFO:Train|Epoch264/300|Iter1308550(3545/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.9697| loss_bbox:0.7127| loss_dfl:0.3625| aux_loss_qfl:0.4431| aux_loss_bbox:0.6332| aux_loss_dfl:0.3602| 
[NanoDet][04-22 18:50:39]INFO:Train|Epoch264/300|Iter1308600(3595/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1445| loss_bbox:0.3226| loss_dfl:0.1814| aux_loss_qfl:0.1071| aux_loss_bbox:0.3085| aux_loss_dfl:0.1679| 
[NanoDet][04-22 18:51:11]INFO:Train|Epoch264/300|Iter1308650(3645/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1545| loss_bbox:0.2918| loss_dfl:0.1897| aux_loss_qfl:0.1696| aux_loss_bbox:0.2845| aux_loss_dfl:0.1741| 
[NanoDet][04-22 18:51:43]INFO:Train|Epoch264/300|Iter1308700(3695/4962)| mem:40G| lr:8.52e-05| loss_qfl:1.3757| loss_bbox:0.0289| loss_dfl:0.0119| aux_loss_qfl:1.0814| aux_loss_bbox:0.0313| aux_loss_dfl:0.0124| 
[NanoDet][04-22 18:52:14]INFO:Train|Epoch264/300|Iter1308750(3745/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2516| loss_bbox:0.5635| loss_dfl:0.2468| aux_loss_qfl:0.2091| aux_loss_bbox:0.4950| aux_loss_dfl:0.2226| 
[NanoDet][04-22 18:52:46]INFO:Train|Epoch264/300|Iter1308800(3795/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.3389| loss_bbox:0.1862| loss_dfl:0.1544| aux_loss_qfl:0.2762| aux_loss_bbox:0.1830| aux_loss_dfl:0.1431| 
[NanoDet][04-22 18:53:19]INFO:Train|Epoch264/300|Iter1308850(3845/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2952| loss_bbox:0.3353| loss_dfl:0.1890| aux_loss_qfl:0.2082| aux_loss_bbox:0.2448| aux_loss_dfl:0.1740| 
[NanoDet][04-22 18:53:50]INFO:Train|Epoch264/300|Iter1308900(3895/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0068| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0020| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:54:21]INFO:Train|Epoch264/300|Iter1308950(3945/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1700| loss_bbox:0.4100| loss_dfl:0.1810| aux_loss_qfl:0.2089| aux_loss_bbox:0.3977| aux_loss_dfl:0.1801| 
[NanoDet][04-22 18:54:54]INFO:Train|Epoch264/300|Iter1309000(3995/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2140| loss_bbox:0.5532| loss_dfl:0.2895| aux_loss_qfl:0.1992| aux_loss_bbox:0.4674| aux_loss_dfl:0.2567| 
[NanoDet][04-22 18:55:26]INFO:Train|Epoch264/300|Iter1309050(4045/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.8401| loss_bbox:0.3078| loss_dfl:0.2086| aux_loss_qfl:0.2795| aux_loss_bbox:0.3501| aux_loss_dfl:0.2139| 
[NanoDet][04-22 18:55:59]INFO:Train|Epoch264/300|Iter1309100(4095/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1888| loss_bbox:0.3472| loss_dfl:0.1548| aux_loss_qfl:0.1736| aux_loss_bbox:0.2992| aux_loss_dfl:0.1464| 
[NanoDet][04-22 18:56:31]INFO:Train|Epoch264/300|Iter1309150(4145/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2153| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0958| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:57:04]INFO:Train|Epoch264/300|Iter1309200(4195/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1635| loss_bbox:0.3360| loss_dfl:0.1691| aux_loss_qfl:0.1283| aux_loss_bbox:0.3001| aux_loss_dfl:0.1593| 
[NanoDet][04-22 18:57:37]INFO:Train|Epoch264/300|Iter1309250(4245/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1893| loss_bbox:0.2977| loss_dfl:0.1920| aux_loss_qfl:0.1471| aux_loss_bbox:0.3177| aux_loss_dfl:0.1934| 
[NanoDet][04-22 18:58:10]INFO:Train|Epoch264/300|Iter1309300(4295/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.5213| loss_bbox:0.3993| loss_dfl:0.2055| aux_loss_qfl:0.4319| aux_loss_bbox:0.3918| aux_loss_dfl:0.1948| 
[NanoDet][04-22 18:58:42]INFO:Train|Epoch264/300|Iter1309350(4345/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0136| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0069| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:59:14]INFO:Train|Epoch264/300|Iter1309400(4395/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2031| loss_bbox:0.5165| loss_dfl:0.1852| aux_loss_qfl:0.1918| aux_loss_bbox:0.3341| aux_loss_dfl:0.1503| 
[NanoDet][04-22 18:59:54]INFO:Train|Epoch264/300|Iter1309450(4445/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.3855| loss_bbox:0.3182| loss_dfl:0.1764| aux_loss_qfl:0.1677| aux_loss_bbox:0.2320| aux_loss_dfl:0.1698| 
[NanoDet][04-22 19:00:27]INFO:Train|Epoch264/300|Iter1309500(4495/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1026| loss_bbox:0.2319| loss_dfl:0.1513| aux_loss_qfl:0.0646| aux_loss_bbox:0.2005| aux_loss_dfl:0.1448| 
[NanoDet][04-22 19:01:00]INFO:Train|Epoch264/300|Iter1309550(4545/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1256| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0256| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 19:01:33]INFO:Train|Epoch264/300|Iter1309600(4595/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.5085| loss_bbox:0.1103| loss_dfl:0.1073| aux_loss_qfl:0.0881| aux_loss_bbox:0.2188| aux_loss_dfl:0.1135| 
[NanoDet][04-22 19:02:06]INFO:Train|Epoch264/300|Iter1309650(4645/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0583| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:1.0989| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 19:02:39]INFO:Train|Epoch264/300|Iter1309700(4695/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0728| loss_bbox:0.4344| loss_dfl:0.1800| aux_loss_qfl:0.0802| aux_loss_bbox:0.2793| aux_loss_dfl:0.1607| 
